concat;Age;NSC;moy MoCA;ET MoCA;C50 MoCA;C5 MoCA;moy 3RL;ET 3RL;C50 RL;C5 3RL;moy 3RT;ET 3RT;C50 3RT;C5 3RT;Fluences (P);ET (P);C50 Fluences (P);C5 Fluences (P);Fluences ANIMX;ET (ANIMX);C50 Animx;C5 ANIMX;TMT A (tps moy);TMTA (Tps ET);TMT A C50;TMT A C5;TMTA m(err);TMTA ET(err);TMT B (tps moy);TMTB(Tps ET); TMT B C50;TMTB C5;TMTB m(err);TMTB ET(err);TMTB m(errP) ;TMTB ET(errP) ;STROOP m(déno);STROOP ET(Déno);Déno C50;Déno C5;Stroop m(Lect);ET (lecture);lecture C50;Lecture C5;m (interférence);ET (interférence);C50 interférence;C5 interférence;m int-déno;ET int-déno;int-Déno C50;int-Déno C5;code C50;code C5;SLC C50;SLC C5;Pasat C50;Pasat C5
992;99;2;25.4;2.6;25;21.6;27.1;6.2;27;17.4;45.1;2.9;46;38.8;13;4.3;13;6.8;18.2;4.5;18;11.5;64;55;50;129;0.13;0.42;142;87;117;319;0.45;0.91;0.21;0.57;70;14;70;97;47;7;48;63;138;35;131;197;68;29;68;151;38;22;7;3;;
1002;100;2;25.4;2.6;25;21.6;27.1;6.2;27;17.4;45.1;2.9;46;38.8;13;4.3;13;6.8;18.2;4.5;18;11.5;64;55;50;129;0.13;0.42;142;87;117;319;0.45;0.91;0.21;0.57;70;14;70;97;47;7;48;63;138;35;131;197;68;29;68;151;38;22;7;3;;
403;40;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;67;43;11;5;;
413;41;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;67;43;11;5;;
423;42;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;67;43;11;5;;
433;43;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;67;43;11;5;;
443;44;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;67;43;11;5;;
453;45;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;67;43;11;5;;
463;46;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;67;43;11;5;;
473;47;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;67;43;11;5;;
483;48;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;67;43;11;5;;
493;49;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;67;43;11;5;;
503;50;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;67;43;11;5;;
513;51;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;67;43;11;5;;
523;52;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;67;43;11;5;;
533;53;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;67;43;11;5;;
543;54;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;67;43;11;5;;
553;55;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;56;36;10;5;;
563;56;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;56;36;10;5;;
573;57;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;56;36;10;5;;
583;58;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;56;36;10;5;;
593;59;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;36;14;31;66;0.1;0.55;73;24;69;125;0.25;0.05;0.09;0.33;56;10;55;74;41;6;40;51;103;25;97;150;46;22;42;83;56;36;10;5;;
603;60;3;27.9;1.7;28;23.8;34.4;4.7;35;24.2;46.5;2.2;47;41;16.7;4.3;17;9.8;22.8;5.5;22;15.1;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;56;36;10;5;;
613;61;3;27.4;1.7;27;23.2;30.2;5.2;30;20.9;45.6;2.5;46;40.4;15.4;4.2;15;9.3;21;4.7;21;13.9;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;56;36;10;5;;
623;62;3;27.4;1.7;27;23.2;30.2;5.2;30;20.9;45.6;2.5;46;40.4;15.4;4.2;15;9.3;21;4.7;21;13.9;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;56;36;10;5;;
633;63;3;27.4;1.7;27;23.2;30.2;5.2;30;20.9;45.6;2.5;46;40.4;15.4;4.2;15;9.3;21;4.7;21;13.9;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;56;36;10;5;;
643;64;3;27.4;1.7;27;23.2;30.2;5.2;30;20.9;45.6;2.5;46;40.4;15.4;4.2;15;9.3;21;4.7;21;13.9;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;56;36;10;5;;
653;65;3;27.4;1.7;27;23.2;30.2;5.2;30;20.9;45.6;2.5;46;40.4;15.4;4.2;15;9.3;21;4.7;21;13.9;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;50;32;10;5;;
663;66;3;27.4;1.7;27;23.2;30.2;5.2;30;20.9;45.6;2.5;46;40.4;15.4;4.2;15;9.3;21;4.7;21;13.9;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;50;32;10;5;;
673;67;3;27.4;1.7;27;23.2;30.2;5.2;30;20.9;45.6;2.5;46;40.4;15.4;4.2;15;9.3;21;4.7;21;13.9;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;50;32;10;5;;
683;68;3;27.4;1.7;27;23.2;30.2;5.2;30;20.9;45.6;2.5;46;40.4;15.4;4.2;15;9.3;21;4.7;21;13.9;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;50;32;10;5;;
693;69;3;27.4;1.7;27;23.2;30.2;5.2;30;20.9;45.6;2.5;46;40.4;15.4;4.2;15;9.3;21;4.7;21;13.9;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;50;32;10;5;;
703;70;3;27.4;1.7;27;23.2;30.2;5.2;30;20.9;45.6;2.5;46;40.4;15.4;4.2;15;9.3;21;4.7;21;13.9;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;44;25;8;3;;
713;71;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;44;25;8;3;;
723;72;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;44;25;8;3;;
733;73;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;44;25;8;3;;
743;74;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;44;25;8;3;;
753;75;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
763;76;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
773;77;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
783;78;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
793;79;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
803;80;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
813;81;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
823;82;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
833;83;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
843;84;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
853;85;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
863;86;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
873;87;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
883;88;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
893;89;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
903;90;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
913;91;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
923;92;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
933;93;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
943;94;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
953;95;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
963;96;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
973;97;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
983;98;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
993;99;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
1003;100;3;27.6;2.1;28;22.8;30.4;6.4;31;18.8;46.1;2.6;47;40;15.6;4.2;15;8.9;20.5;5.3;21;13.2;49;18;44;84;0.05;0.37;118;51;105;226;0.26;0.79;0.19;0.57;65;12;62;87;44;6;43;55;123;32;113;191;58;25;51;131;38;22;7;3;;
